Species,Category,Scare Category,Scare Tally
Ammit,Monster,Under the Bed,44
Ammit,Monster,In the Closet,84
Ammit,Monster,Standing Up,21
Ammit,Monster,On the Ceiling,56
Amphisbaena,Monster,Under the Bed,2
Amphisbaena,Monster,In the Closet,97
Amphisbaena,Monster,Standing Up,7
Amphisbaena,Monster,On the Ceiling,71
Anansi,Monster,Under the Bed,18
Anansi,Monster,In the Closet,83
Anansi,Monster,Standing Up,8
Anansi,Monster,On the Ceiling,7
Argus Panoptes,Monster,Under the Bed,49
Argus Panoptes,Monster,In the Closet,55
Argus Panoptes,Monster,Standing Up,95
Argus Panoptes,Monster,On the Ceiling,44
Baku,Monster,Under the Bed,25
Baku,Monster,In the Closet,25
Baku,Monster,Standing Up,84
Baku,Monster,On the Ceiling,77
Bandersnatch,Monster,Under the Bed,80
Bandersnatch,Monster,In the Closet,85
Bandersnatch,Monster,Standing Up,95
Baphomet,Monster,On the Ceiling,59
Baphomet,Monster,Under the Bed,83
Baphomet,Monster,In the Closet,2
Baphomet,Monster,Standing Up,76
Behemoth,Monster,On the Ceiling,90
Behemoth,Monster,Under the Bed,16
Behemoth,Monster,In the Closet,51
Behemoth,Monster,Standing Up,72
Bonnacon,Monster,On the Ceiling,20
Bonnacon,Monster,Under the Bed,93
Bonnacon,Monster,In the Closet,81
Capricorn,Monster,Standing Up,73
Capricorn,Monster,On the Ceiling,19
Capricorn,Monster,Under the Bed,15
Capricorn,Monster,In the Closet,81
Cetus,Monster,Standing Up,28
Cetus,Monster,On the Ceiling,52
Cetus,Monster,Under the Bed,32
Cetus,Monster,In the Closet,91
Chimera,Monster,Standing Up,15
Chimera,Monster,On the Ceiling,63
Chimera,Monster,Under the Bed,68
Chimera,Monster,In the Closet,31
Chinese Dragon,Monster,Standing Up,14
Chinese Dragon,Monster,On the Ceiling,61
Chinese Dragon,Monster,Under the Bed,41
Chinese Dragon,Monster,In the Closet,89
Chupacabra,Monster,Standing Up,84
Chupacabra,Monster,On the Ceiling,40
Chupacabra,Monster,Under the Bed,97
Chupacabra,Monster,In the Closet,97
Cyclops,Monster,Standing Up,27
Cyclops,Monster,On the Ceiling,5
Cyclops,Monster,Under the Bed,51
Cyclops,Monster,In the Closet,17
Dingonek,Monster,Standing Up,50
Dingonek,Monster,On the Ceiling,50
Dingonek,Monster,Under the Bed,65
Drider,Monster,In the Closet,21
Drider,Monster,Standing Up,35
Drider,Monster,On the Ceiling,10
Drider,Monster,Under the Bed,98
Echidna,Monster,In the Closet,25
Echidna,Monster,Standing Up,84
Echidna,Monster,On the Ceiling,7
Echidna,Monster,Under the Bed,17
Emela-Ntouka,Monster,In the Closet,79
Emela-Ntouka,Monster,Standing Up,73
Emela-Ntouka,Monster,On the Ceiling,96
Emela-Ntouka,Monster,Under the Bed,9
Fomorians,Monster,In the Closet,64
Fomorians,Monster,Standing Up,85
Fomorians,Monster,On the Ceiling,10
Fomorians,Monster,Under the Bed,74
Geryon,Monster,In the Closet,22
